
21. Printing statistics.

=== audit_top ===

        +----------------------------Count including submodules.
        |        +-------------------Area including submodules.
        |        |        +----------Local count, excluding submodules.
        |        |        |        +-Local area, excluding submodules.
        |        |        |        | 
     5402        -     5402        - wires
     5511        -     5511        - wire bits
      677        -      677        - public wires
      786        -      786        - public wire bits
       11        -       11        - ports
      120        -      120        - port bits
        -        -        -        - memories
        -        -        -        - memory bits
        -        -        -        - processes
     4820  8700.86     4820  8700.86 cells
       87   92.568       87   92.568   AND2_X1
        9    11.97        9    11.97   AND2_X2
        1    2.394        1    2.394   AND2_X4
       14    18.62       14    18.62   AND3_X1
       33   52.668       33   52.668   AND4_X1
        1    1.862        1    1.862   AND4_X2
      466  495.824      466  495.824   AOI21_X1
       16   29.792       16   29.792   AOI21_X2
        1    3.458        1    3.458   AOI21_X4
      162  258.552      162  258.552   AOI221_X1
        6   17.556        6   17.556   AOI221_X2
        2    6.916        2    6.916   AOI221_X4
       69  146.832       69  146.832   AOI222_X1
      270    359.1      270    359.1   AOI22_X1
        1    2.394        1    2.394   AOI22_X2
      276  220.248      276  220.248   BUF_X1
      195   207.48      195   207.48   BUF_X2
       52   96.824       52   96.824   BUF_X4
        4   13.832        4   13.832   BUF_X8
       16   12.768       16   12.768   CLKBUF_X1
        6    6.384        6    6.384   CLKBUF_X2
      649  3452.68      649  3452.68   DFFR_X1
       18   81.396       18   81.396   DFF_X1
       11    29.26       11    29.26   HA_X1
      404  214.928      404  214.928   INV_X1
        3    2.394        3    2.394   INV_X2
        1    0.532        1    0.532   LOGIC0_X1
      655  1219.61      655  1219.61   MUX2_X1
        1    2.394        1    2.394   MUX2_X2
      207  165.186      207  165.186   NAND2_X1
        6     7.98        6     7.98   NAND2_X2
       23   24.472       23   24.472   NAND3_X1
        1    1.862        1    1.862   NAND3_X2
       31    41.23       31    41.23   NAND4_X1
      190   151.62      190   151.62   NOR2_X1
        7     9.31        7     9.31   NOR2_X2
        1    2.394        1    2.394   NOR2_X4
       16   17.024       16   17.024   NOR3_X1
       17   31.654       17   31.654   NOR3_X2
        4   14.896        4   14.896   NOR3_X4
        3     3.99        3     3.99   NOR4_X1
        2    4.788        2    4.788   NOR4_X2
        1    2.394        1    2.394   OAI211_X2
      208  221.312      208  221.312   OAI21_X1
       44   70.224       44   70.224   OAI221_X1
       31   65.968       31   65.968   OAI222_X1
      464   617.12      464   617.12   OAI22_X1
        2    3.724        2    3.724   OAI33_X1
       58   61.712       58   61.712   OR2_X1
        1     1.33        1     1.33   OR2_X2
        2     2.66        2     2.66   OR3_X1
        1    2.926        1    2.926   OR3_X4
        2    3.724        2    3.724   OR4_X2
        9   14.364        9   14.364   XNOR2_X1
       60    95.76       60    95.76   XOR2_X1

   Chip area for module '\audit_top': 8700.860000
     of which used for sequential elements: 3534.076000 (40.62%)

