
21. Printing statistics.

=== audit_top ===

        +----------------------------Count including submodules.
        |        +-------------------Area including submodules.
        |        |        +----------Local count, excluding submodules.
        |        |        |        +-Local area, excluding submodules.
        |        |        |        | 
      446        -      446        - wires
      555        -      555        - wire bits
       74        -       74        - public wires
      183        -      183        - public wire bits
       11        -       11        - ports
      120        -      120        - port bits
        -        -        -        - memories
        -        -        -        - memory bits
        -        -        -        - processes
      474  781.508      474  781.508 cells
       23   24.472       23   24.472   AND2_X1
        2     2.66        2     2.66   AND3_X1
        1    1.862        1    1.862   AND4_X2
       39   41.496       39   41.496   AOI21_X1
        1    3.458        1    3.458   AOI21_X4
        1    1.596        1    1.596   AOI221_X1
        4     5.32        4     5.32   AOI22_X1
      115    91.77      115    91.77   BUF_X1
        4    4.256        4    4.256   BUF_X2
        6   11.172        6   11.172   BUF_X4
        1    0.798        1    0.798   CLKBUF_X1
       46   244.72       46   244.72   DFFR_X1
       18   81.396       18   81.396   DFF_X1
        4    10.64        4    10.64   HA_X1
       20    10.64       20    10.64   INV_X1
        1    0.532        1    0.532   LOGIC0_X1
       32   59.584       32   59.584   MUX2_X1
       57   45.486       57   45.486   NAND2_X1
       10    10.64       10    10.64   NAND3_X1
        1    3.458        1    3.458   NAND3_X4
        3     3.99        3     3.99   NAND4_X1
        2    9.576        2    9.576   NAND4_X4
       19   15.162       19   15.162   NOR2_X1
        1     1.33        1     1.33   NOR2_X2
        2    2.128        2    2.128   NOR3_X1
        1    1.862        1    1.862   NOR3_X2
        1     1.33        1     1.33   NOR4_X1
        1    2.394        1    2.394   NOR4_X2
        2    9.576        2    9.576   NOR4_X4
       26   27.664       26   27.664   OAI21_X1
        2    3.724        2    3.724   OAI21_X2
        1    3.458        1    3.458   OAI21_X4
        5     7.98        5     7.98   OAI221_X1
        1    2.926        1    2.926   OAI221_X2
        5     6.65        5     6.65   OAI22_X1
        1    2.394        1    2.394   OAI22_X2
        1    1.862        1    1.862   OAI33_X1
        8    8.512        8    8.512   OR2_X1
        2    4.788        2    4.788   OR2_X4
        1     1.33        1     1.33   OR3_X1
        1    1.596        1    1.596   OR3_X2
        1    1.862        1    1.862   OR4_X2
        1    3.458        1    3.458   OR4_X4

   Chip area for module '\audit_top': 781.508000
     of which used for sequential elements: 326.116000 (41.73%)

